DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q0-2001', 'Roomba', 'Dog', 'male', '9', '5508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('M0-2904', 'Simba', 'Dog', 'male', '1', '3086');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('R3-7551', 'Keller', 'Bird', 'female', '2', '7908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P2-7342', 'Cuddles', 'Cat', 'male', '13', '4378');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('X0-8765', 'Vuitton', 'Bird', 'female', '11', '7581');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Z4-5652', 'Priya', 'Dog', 'female', '7', '7343');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Z4-4045', 'Simba', 'Dog', 'male', '0', '2700');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('M8-7852', 'Cookie', 'Dog', 'female', '8', '7606');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J2-3320', 'Heisenberg', 'Cat', 'male', '3', '1319');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('T2-2142', 'Stowe', 'Dog', 'female', '15', '1132');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U4-9376', 'Scout', 'Cat', 'female', '2', '7846');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('H8-1429', 'Lily', 'Cat', 'female', '3', '7846');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('X8-9212', 'Danger', 'Cat', 'male', '5', '3661');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('G4-8096', 'Danger', 'Cat', 'male', '9', '9037');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S4-9578', 'Scooter', 'Cat', 'male', '9', '9850');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('H8-8856', 'Bandit', 'Bird', 'male', '11', '6102');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-5391', 'Cookie', 'Dog', 'female', '9', '5508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J0-7893', 'Crockett', 'Cat', 'male', '12', '1334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q0-3593', 'Oakley', 'Bird', 'female', '4', '4989');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O8-2501', 'Bandit', 'Bird', 'male', '5', '1899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('T0-5705', 'Biscuit', 'Cat', 'female', '5', '5833');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q5-5872', 'Taz', 'Cat', 'male', '12', '2103');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Z6-3226', 'Simba', 'Dog', 'male', '11', '4793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U4-5113', 'Tiger', 'Dog', 'male', '12', '7772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('X8-8611', 'Schwarzkopf', 'Cat', 'male', '4', '6731');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P0-1725', 'Lily', 'Cat', 'female', '0', '2419');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('N6-7350', 'Biscuit', 'Cat', 'female', '8', '3518');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q2-3642', 'Thatcher', 'Bird', 'female', '8', '8143');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('G0-7675', 'Taz', 'Cat', 'male', '4', '8133');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U2-4205', 'Cuddles', 'Cat', 'male', '5', '3615');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L0-6660', 'Cookie', 'Cat', 'male', '9', '5806');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S4-0789', 'Biscuit', 'Cat', 'female', '10', '7101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('N7-6805', 'Enyo', 'Dog', 'female', '12', '1202');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J1-6366', 'Bruce', 'Cat', 'male', '3', '8316');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q9-1565', 'Scout', 'Cat', 'female', '14', '1766');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L8-9022', 'Bright', 'Cat', 'male', '7', '7085');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P9-6519', 'Cookie', 'Dog', 'female', '6', '1653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('G0-8531', 'Sojourner', 'Dog', 'female', '0', '8830');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O5-2472', 'Bright', 'Cat', 'male', '12', '4185');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('X7-2632', 'Maripol', 'Bird', 'female', '7', '9614');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O3-1895', 'Candy', 'Cat', 'female', '3', '8133');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('N8-0553', 'Tiger', 'Cat', 'male', '15', '7393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S4-4013', 'Pip', 'Cat', 'male', '3', '7484');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q4-9479', 'Candy', 'Cat', 'female', '9', '4408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('V2-4634', 'Goethe', 'Cat', 'male', '12', '2063');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L4-9973', 'Houdini', 'Cat', 'male', '5', '2967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O1-7229', 'Dexter', 'Bird', 'male', '10', '7484');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('V4-6172', 'Sarosh', 'Dog', 'female', '9', '7359');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L4-6292', 'Bright', 'Cat', 'male', '13', '3089');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('R7-4835', 'Cookie', 'Cat', 'male', '12', '5215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U0-5987', 'Ebenezer', 'Dog', 'male', '0', '5508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L4-2594', 'Newcastle', 'Dog', 'male', '6', '6405');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('T8-1754', 'Daisy', 'Cat', 'female', '13', '9850');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U4-6674', 'Biscuit', 'Cat', 'female', '1', '3663');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('W7-6372', 'Daisy', 'Cat', 'female', '8', '3644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L4-4030', 'Bruce', 'Cat', 'male', '1', '5502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J8-7429', 'Bonaparte', 'Cat', 'male', '4', '8215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('I7-9550', 'Angel', 'Cat', 'female', '12', '3089');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O8-0027', 'Scooter', 'Cat', 'male', '7', '5737');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('W8-5750', 'Simba', 'Dog', 'male', '15', '6102');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-3235', 'Danger', 'Cat', 'male', '8', '1306');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('I6-9459', 'Biscuit', 'Cat', 'female', '4', '6049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('O6-3123', 'Biscuit', 'Cat', 'female', '2', '6194');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('M2-1131', 'Rumba', 'Dog', 'male', '8', '1915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('R4-6131', 'Biscuit', 'Cat', 'female', '5', '2863');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('I2-7926', 'Dior', 'Bird', 'female', '4', '9900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q8-8753', 'Danger', 'Cat', 'male', '7', '6157');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('W9-8307', 'Lexie', 'Cat', 'female', '1', '5207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S1-2243', 'Cuddles', 'Cat', 'male', '2', '5447');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('M4-9675', 'Jeep', 'Dog', 'male', '6', '6923');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q0-8904', 'Bright', 'Cat', 'male', '1', '4110');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('T0-3277', 'Humbert', 'Dog', 'male', '12', '8133');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('V5-2342', 'Jake', 'Cat', 'male', '8', '9039');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P9-3625', 'Cuddles', 'Cat', 'male', '14', '7579');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('H2-8586', 'Antigone', 'Dog', 'female', '8', '7663');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P7-2443', 'Rumba', 'Dog', 'male', '10', '7219');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('G6-6501', 'Jake', 'Dog', 'male', '2', '3089');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('K4-5012', 'Natacha', 'Bird', 'female', '11', '2755');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J2-4382', 'Dexter', 'Bird', 'male', '4', '7261');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('G9-0817', 'Kashi', 'Dog', 'male', '5', '2722');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('K0-8177', 'Bruce', 'Cat', 'male', '12', '2809');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U2-7207', 'Daisy', 'Cat', 'female', '6', '7023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S4-2254', 'Draper', 'Dog', 'male', '3', '8619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('P1-2578', 'Tiger', 'Dog', 'male', '14', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('V7-6771', 'Daisy', 'Cat', 'female', '4', '3245');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q8-3145', 'Peanut', 'Cat', 'female', '13', '5796');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L4-4205', 'Rumba', 'Dog', 'male', '5', '1312');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S4-1063', 'Bruce', 'Cat', 'male', '0', '3691');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L2-1834', 'Collette', 'Cat', 'female', '4', '1306');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('L8-0046', 'Rumba', 'Dog', 'male', '7', '9828');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U6-4890', 'Blackie', 'Cat', 'male', '6', '1546');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('X6-4876', 'Brandy', 'Dog', 'female', '3', '6406');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-1855', 'Bandit', 'Bird', 'male', '2', '9604');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Z8-4419', 'Scooter', 'Cat', 'male', '3', '4464');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('U8-6473', 'Biscuit', 'Cat', 'female', '3', '1070');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('I5-4893', 'Cookie', 'Dog', 'female', '3', '7340');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('Q8-0954', 'Lakshmi', 'Dog', 'female', '7', '9385');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('N0-9539', 'Swiffer', 'Dog', 'male', '14', '9365');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('S5-5938', 'Taz', 'Cat', 'male', '6', '9427');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-1181', 'Talon', 'Dog', 'female', '3', '9523');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-3766', 'William', 'Cat', 'female', '10', '3600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8740', 'Karma', 'Cat', 'male', '6', '5624');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9443', 'Dante', 'Dog', 'female', '3', '2630');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-3398', 'Kinley', 'Dog', 'female', '8', '1644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-6642', 'Cynthia', 'Dog', 'male', '8', '2000');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-1165', 'Fisher', 'Cat', 'female', '15', '2257');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-9345', 'Brooks', 'Cat', 'female', '12', '7650');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-9375', 'Gemma', 'Dog', 'male', '20', '9126');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-5311', 'Yurem', 'Dog', 'male', '17', '7023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-7735', 'Giovanni', 'Dog', 'female', '22', '6958');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-8905', 'Tiara', 'Dog', 'female', '5', '1871');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-8379', 'Katelynn', 'Dog', 'female', '13', '9442');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-1080', 'Ayden', 'Cat', 'female', '14', '7854');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-3535', 'Lila', 'Dog', 'female', '2', '1903');
